relative_path,size_bytes,sha256
raw/schedule_ablation_verification_attempts.csv,276284,006f9fe3d7ad78d9bfaaaa85a13f89551194d2df9b5598e7b67141acec31ad9f
raw/signature_4vfb_history.csv,4459,147633d598e89a8594b0905d1b9030ffb383c0530b316c7a8c37a205a35371d7
raw/signature_fb_history.csv,180,1f5edcc34622eee15f53ecce0f390703f7cade14ac1b2b8e6a5b67216e487568
tables/audit_checks.csv,862,459bf1f0ea68ec8e56f8f20d154e5ec4262c11718603aa4870a2e60826cf7173
tables/audit_checks.tex,1011,285e7672f8b5a9680688e4e382eb1525f7b229f9dd3cbe6da53132d2e5d5a0b2
tables/geometry_validation.csv,670,62c462e50502b5b8a3d80571482a1ade80949d5e8e511d18e88144e1f14baf07
tables/prox_validation.csv,675,6861b04a4e8a3c8c786feaf67c56ad60a5ac7daaa70d5c999875df12b2c9e321
tables/table_construction_diagnostics.csv,2315,77312911deb3a86fef4f3061d95cc8e4f5beb5dc0409344070359ffdd52c38f7
tables/table_construction_diagnostics.tex,1794,97b4a78e1fdedcc38e5a7d487a81b52d1188ad2877277bca35def3ac21ab2057
tables/table_dirl_parameter_sensitivity.csv,1675,daec8b071cd129d148dc1457f5d79d7e910805467046c6e5d27576b3e1ecfc02
tables/table_dirl_parameter_sensitivity.tex,1663,9ffd66a1ef3dd34188db20d619c53e4fdeefdf9574bce65c97179489acca120c
tables/table_exact_saddles.csv,714,ddc2122c8de67ed8dbbff5c496a106f028f6177d5f7121339cda463fb4163f85
tables/table_exact_saddles.tex,727,38e3f70abe7bb31a98b4e765173d3692dd2de0912476bc97342bbffba62185fa
tables/table_long_horizon_fb.csv,584,598e32ce43e6d10470deb6dca27a37002eb14c555e4c41ca96f76a1b0c1d5eb9
tables/table_long_horizon_fb.tex,596,2f26779f1600e17080cea40ad794bc8466037abfdddb41cea1a1492c1139a17a
tables/table_ordinary_cost.csv,6918,674250fec4f2236a8fd132d084280ad925c2214541d726e1dd844250395e64d0
tables/table_ordinary_cost.tex,5546,1d6f27b07818404af5def3d5b8c92f21478fa53ecef55a959393d557f62b8507
tables/table_perturbed_competitors.csv,4278,af9b828f5cb5e07ec3c6126029409e87b0b7778ad047004e4525bb371ec2a345
tables/table_perturbed_competitors.tex,3580,4fe52e48fba3bf617afaadff068488b319db8f76fbdcf165090ec57ad64da85b
tables/table_schedule_ablation.csv,409,fbfc7bf2f506b2070c9cf39df05731278a2557e102784bc9d8d480e0113c02b7
tables/table_schedule_ablation.tex,452,c523609ebb0ed1645e3e8bd12eb0693e0b9a274a413c7050472523cb9f859706
tables/table_verification_guard_diagnostics.csv,1726,1eea932192f2d4938aa7d17e02a31d9e62a39931e7263835a724817662e334a5
tables/table_verification_guard_diagnostics.tex,1366,3272806c60d600ad890511b12cf394b22b059b547809171672ddadb73a64de4a
